question_id,user_id,is_correct
493,241,
1153,345,
1259,383,
689,436,
293,134,
772,198,
209,296,
1045,202,
799,67,
754,221,
1750,419,
1545,135,
271,44,
982,346,
53,82,
928,38,
62,342,
1469,216,
423,339,
1768,533,
1574,51,
987,240,
976,207,
394,373,
753,257,
549,275,
710,236,
1730,281,
1237,41,
1381,352,
504,332,
803,4,
1218,36,
115,17,
630,366,
1632,412,
1353,157,
23,255,
1120,151,
195,190,
188,263,
831,50,
686,263,
472,192,
1614,250,
311,253,
1498,198,
857,68,
265,187,
616,407,
1619,90,
407,291,
1013,283,
666,68,
1494,226,
1585,298,
1449,269,
752,110,
1260,440,
969,6,
1529,186,
321,163,
67,145,
970,246,
866,364,
660,274,
134,199,
1175,149,
869,223,
984,186,
1009,54,
1348,357,
662,101,
10,317,
870,342,
112,16,
174,240,
701,47,
610,121,
1237,468,
923,129,
1074,24,
765,257,
742,139,
352,256,
813,242,
726,178,
1748,480,
1401,470,
777,113,
531,186,
1179,227,
337,382,
874,537,
633,351,
1602,65,
32,54,
567,2,
731,419,
211,259,
811,536,
597,6,
964,120,
1662,281,
952,201,
350,115,
362,176,
1754,154,
263,268,
487,165,
485,186,
1132,461,
456,346,
1511,129,
271,237,
1407,57,
860,237,
435,212,
1027,12,
1033,4,
314,244,
1652,104,
1029,212,
1438,290,
1030,240,
63,273,
1010,283,
1258,287,
1599,264,
1714,186,
154,257,
361,498,
1214,16,
743,22,
1233,157,
1526,65,
1245,163,
1407,492,
567,155,
1302,493,
1008,422,
1179,148,
1514,32,
1405,128,
901,153,
623,57,
1596,72,
63,384,
115,115,
910,244,
998,348,
1078,102,
1199,357,
1388,150,
717,199,
1444,341,
589,58,
877,101,
1323,57,
1760,298,
1240,255,
285,77,
821,134,
397,330,
1558,304,
426,149,
925,297,
32,24,
1444,223,
938,48,
1518,3,
481,169,
539,151,
704,373,
1335,407,
83,429,
471,291,
1432,35,
598,259,
1243,231,
1056,40,
1190,308,
1111,149,
681,77,
29,27,
159,212,
918,186,
957,233,
1009,131,
1055,262,
854,36,
509,281,
1014,95,
1438,203,
963,269,
415,48,
1305,346,
670,287,
433,246,
522,83,
1149,268,
190,243,
824,231,
906,188,
1077,66,
277,218,
1572,273,
165,50,
162,345,
298,46,
36,103,
625,40,
452,345,
1204,237,
833,128,
1065,284,
1131,155,
375,6,
672,85,
1052,100,
894,295,
14,201,
1070,367,
1273,148,
9,186,
1091,300,
466,236,
36,37,
49,216,
363,346,
1624,418,
565,144,
725,294,
905,188,
83,229,
623,186,
1569,373,
1356,373,
385,123,
830,23,
341,259,
850,412,
653,291,
866,190,
1714,336,
1298,189,
772,256,
87,206,
436,42,
368,275,
70,215,
1111,96,
785,227,
1624,200,
411,21,
492,115,
780,194,
1388,332,
961,55,
308,264,
1034,120,
1730,163,
1169,501,
490,351,
118,264,
858,239,
409,17,
63,429,
1118,51,
633,50,
878,168,
797,55,
1059,345,
1499,115,
439,152,
245,194,
1250,49,
1033,36,
614,198,
687,295,
783,196,
423,47,
1277,93,
1341,226,
1311,231,
1075,42,
512,186,
83,422,
571,414,
1422,154,
508,90,
1149,257,
1696,283,
1393,334,
286,64,
920,346,
131,415,
356,73,
779,40,
495,440,
829,280,
499,311,
420,52,
204,295,
1610,128,
837,410,
150,153,
1281,138,
704,299,
764,268,
1586,153,
199,63,
682,395,
1620,226,
1136,275,
1240,178,
120,132,
584,221,
121,51,
37,224,
34,49,
624,482,
711,148,
328,274,
699,268,
596,14,
233,57,
765,356,
128,27,
1264,389,
1307,299,
134,11,
720,134,
1417,97,
1679,349,
1102,236,
1089,195,
88,111,
812,299,
493,80,
1039,346,
1149,311,
1048,228,
1031,118,
53,287,
1140,213,
402,19,
1462,38,
88,243,
718,52,
1432,541,
780,82,
1730,299,
986,332,
258,49,
296,110,
1245,134,
1268,297,
250,281,
26,115,
1048,38,
1137,502,
663,185,
1576,382,
261,381,
992,356,
650,353,
926,111,
1166,113,
674,499,
1083,222,
1197,198,
1587,382,
1289,257,
1204,383,
313,369,
998,123,
1603,293,
813,194,
49,300,
343,76,
1053,210,
1541,470,
108,455,
1473,235,
543,50,
119,121,
98,128,
755,221,
154,329,
907,96,
45,481,
1094,117,
502,163,
1678,299,
216,317,
808,11,
800,291,
500,30,
466,113,
2,222,
1047,415,
1464,49,
1672,231,
310,239,
543,275,
1542,476,
1770,47,
1724,47,
1187,27,
761,440,
234,444,
342,114,
538,281,
165,250,
1601,265,
1660,73,
554,236,
1568,260,
663,56,
185,194,
1206,47,
787,30,
782,173,
1158,165,
883,143,
1514,457,
301,105,
1505,321,
730,271,
1637,129,
900,52,
707,231,
765,240,
1543,221,
659,0,
578,395,
781,379,
444,283,
1478,149,
1554,102,
168,49,
895,84,
754,197,
134,513,
984,157,
1163,163,
245,127,
180,120,
510,384,
81,242,
56,120,
53,419,
1064,414,
559,120,
533,147,
129,324,
694,69,
667,274,
1149,49,
721,142,
294,212,
352,212,
463,6,
1674,153,
490,105,
471,173,
472,198,
1336,223,
146,225,
309,70,
757,193,
1358,131,
1177,75,
232,49,
627,259,
648,243,
289,103,
378,328,
162,371,
548,96,
1142,42,
746,291,
491,221,
537,385,
379,38,
452,188,
1223,194,
536,151,
1148,57,
1666,326,
688,256,
752,65,
210,219,
271,116,
422,165,
1030,66,
661,427,
975,77,
869,309,
1135,226,
337,290,
656,180,
857,301,
20,18,
175,321,
1636,223,
1456,185,
268,4,
979,167,
755,144,
1293,446,
1235,44,
1160,269,
14,59,
1039,482,
1586,330,
1200,258,
849,78,
1362,353,
857,311,
1236,49,
1345,51,
882,232,
1085,116,
295,279,
217,225,
1521,212,
1166,154,
268,216,
1191,248,
1289,373,
1258,135,
679,111,
723,348,
374,165,
695,187,
568,163,
760,339,
846,176,
350,47,
138,254,
1644,507,
986,95,
1714,367,
503,6,
822,231,
215,304,
1594,308,
1492,245,
1294,27,
1105,489,
1753,154,
87,36,
557,131,
521,259,
285,90,
1708,464,
1426,154,
257,248,
1502,505,
176,184,
851,108,
1472,263,
572,428,
631,14,
1529,227,
1507,262,
201,91,
1,339,
896,104,
923,251,
1608,300,
552,189,
873,373,
638,101,
266,201,
493,12,
148,311,
19,218,
479,351,
1313,228,
656,335,
366,173,
1133,262,
1650,438,
1499,212,
710,68,
493,305,
1175,0,
1046,153,
1607,210,
1066,185,
1407,24,
1342,90,
1300,213,
1396,36,
779,258,
507,192,
983,157,
1144,240,
550,410,
1095,102,
591,442,
834,40,
1567,188,
663,102,
1061,134,
457,153,
303,47,
897,227,
396,101,
650,110,
1324,299,
1491,355,
273,487,
1772,496,
207,298,
726,301,
1531,282,
638,281,
1598,120,
495,291,
1229,154,
18,226,
1457,206,
326,237,
102,144,
1201,19,
750,120,
1278,421,
485,316,
275,212,
374,299,
1529,2,
1088,181,
1297,12,
1111,301,
1363,119,
778,299,
1349,237,
784,336,
1377,54,
913,68,
692,24,
400,135,
66,185,
942,334,
573,279,
1403,54,
652,265,
650,214,
1477,163,
184,104,
792,55,
886,346,
347,363,
177,102,
896,201,
846,443,
630,293,
1129,241,
691,92,
1368,161,
1383,123,
986,150,
463,236,
1641,87,
629,240,
456,190,
769,308,
982,296,
903,27,
132,484,
543,246,
1394,297,
1769,496,
1154,284,
155,257,
881,211,
648,47,
446,187,
201,115,
968,255,
75,128,
1342,199,
1008,498,
631,419,
1351,70,
980,203,
1033,345,
204,151,
932,17,
1407,77,
1597,262,
329,237,
996,95,
418,434,
1215,175,
1262,292,
265,293,
948,42,
797,218,
1116,227,
0,100,
961,389,
1200,36,
1151,261,
9,47,
1189,467,
860,322,
1411,194,
365,226,
860,41,
864,144,
1131,77,
604,190,
524,426,
1004,293,
1031,265,
806,275,
800,231,
968,98,
451,136,
1645,135,
821,189,
590,151,
1651,363,
1411,44,
816,231,
959,281,
800,268,
1263,246,
468,225,
1572,398,
456,97,
667,268,
1336,0,
437,258,
912,212,
632,241,
376,6,
680,54,
1381,433,
1191,245,
755,246,
394,123,
1403,58,
1126,270,
1334,103,
1608,210,
68,526,
971,260,
1013,492,
706,69,
436,346,
414,382,
845,248,
111,353,
1484,177,
1295,60,
240,144,
927,116,
889,463,
961,440,
1299,231,
750,226,
875,268,
1261,377,
542,188,
602,101,
26,293,
729,239,
593,251,
674,375,
1147,48,
1452,24,
61,257,
860,228,
1036,370,
1374,0,
269,457,
890,22,
1090,223,
1238,95,
18,257,
699,100,
453,332,
466,251,
445,438,
392,50,
1276,131,
1223,118,
967,391,
384,186,
764,50,
1304,210,
569,299,
690,104,
153,211,
360,77,
1225,192,
714,204,
57,293,
1195,224,
1316,115,
137,489,
1584,348,
683,35,
1144,363,
544,258,
360,174,
777,351,
1052,113,
555,150,
987,77,
1111,50,
1185,81,
724,424,
611,216,
1125,237,
780,227,
1339,11,
131,50,
190,44,
964,163,
170,215,
1121,193,
366,308,
387,157,
82,346,
1556,390,
1612,48,
4,40,
468,105,
1456,356,
1265,255,
1323,38,
706,366,
1677,322,
763,47,
967,296,
892,193,
15,312,
119,126,
1371,262,
1675,264,
1020,114,
223,11,
796,134,
939,163,
1210,250,
295,195,
561,180,
523,27,
676,332,
1153,326,
628,131,
178,203,
134,118,
7,507,
1099,301,
646,93,
21,286,
1572,429,
38,293,
137,163,
622,210,
1753,211,
354,311,
593,225,
438,218,
1050,96,
1165,440,
1420,504,
1106,294,
96,251,
485,39,
1416,47,
126,444,
1545,181,
1653,408,
889,154,
1287,99,
1036,335,
1487,147,
869,192,
1475,170,
185,195,
1267,207,
931,242,
829,175,
720,441,
1550,255,
1238,264,
695,65,
23,291,
1342,143,
1464,240,
1289,96,
1416,111,
837,264,
1383,255,
324,299,
507,120,
286,144,
1296,401,
51,13,
1767,44,
1398,377,
770,373,
1512,90,
1365,289,
211,244,
1562,504,
1345,120,
1124,135,
1677,296,
670,44,
1114,148,
1217,268,
1003,345,
1751,369,
70,351,
670,282,
1400,359,
1310,318,
1422,290,
375,263,
1005,2,
1170,47,
1040,287,
1707,258,
1248,161,
872,510,
454,104,
395,163,
1121,165,
1488,228,
1720,41,
777,276,
681,382,
313,275,
1077,144,
1773,104,
1094,339,
879,95,
1020,225,
1474,49,
1619,353,
199,264,
1145,188,
181,424,
1223,145,
749,202,
796,40,
97,77,
586,237,
384,73,
1002,19,
932,44,
475,148,
838,257,
1395,414,
911,396,
