question_id,user_id,is_correct
423,24,0
838,300,1
387,292,0
1258,283,1
399,233,1
441,6,0
1553,44,1
195,391,1
981,211,1
1412,260,0
1244,41,1
1306,77,1
1603,52,0
1526,367,1
1297,205,1
548,197,1
1029,265,0
1018,44,0
1541,138,1
1410,450,0
153,258,0
1657,415,1
1086,276,1
1608,154,1
84,455,1
464,269,1
1443,276,1
1337,6,0
688,305,1
106,188,1
207,328,1
19,68,1
1138,47,1
164,136,1
273,403,0
857,23,1
556,6,0
930,186,0
1536,477,1
6,300,1
92,185,0
1579,231,1
1450,212,0
691,189,0
224,102,1
186,336,1
785,272,1
1386,406,0
253,73,1
588,44,1
54,301,0
1009,99,0
1251,450,1
889,211,0
1175,258,0
765,51,0
678,348,0
466,185,1
143,148,0
593,185,0
1191,350,1
1073,301,1
615,172,0
1129,265,0
189,349,1
1140,389,1
1626,55,1
1579,68,1
186,404,1
975,131,1
426,274,1
1117,268,1
1020,246,1
498,120,1
1224,231,1
1122,365,1
1610,344,0
77,336,0
276,81,0
1344,47,1
1741,326,1
1011,339,0
1649,215,0
206,157,1
716,251,1
1683,212,0
1427,410,1
612,301,1
1755,412,0
1323,47,0
1563,66,1
1767,148,1
1721,99,1
1000,446,0
775,297,1
66,216,0
1647,189,0
1234,420,0
994,454,1
772,36,1
1232,44,0
714,216,0
576,82,1
159,120,0
263,49,0
1025,255,1
12,10,0
1077,101,1
1755,381,0
1462,201,1
1175,207,1
877,455,1
84,225,0
408,351,0
1294,115,1
1129,242,0
1278,225,0
91,53,1
920,27,1
1495,474,0
7,340,1
808,157,1
733,395,0
662,300,1
1093,134,0
507,197,0
1166,291,1
901,236,1
1651,213,1
1002,70,1
547,193,0
230,90,1
493,221,0
917,48,1
421,128,0
1409,237,0
1031,137,1
372,98,1
323,225,0
384,234,1
1733,145,1
1057,222,1
609,169,0
1575,224,1
447,268,1
197,185,0
1107,44,0
606,283,1
1268,253,0
7,273,1
340,346,1
1519,268,0
1592,182,0
840,367,1
104,308,1
81,248,1
173,415,0
857,246,1
476,222,1
995,219,1
1342,419,1
1527,113,1
321,278,0
1395,186,0
878,204,0
1223,199,1
1535,318,1
1504,422,1
700,312,1
1541,467,1
1333,61,0
1020,23,1
1033,251,1
1160,116,1
1103,244,1
841,129,0
730,332,1
790,237,1
1690,70,0
594,291,0
1094,186,0
1321,153,1
74,48,0
1753,134,1
7,423,1
647,389,0
1515,274,1
754,335,0
224,151,1
1178,0,1
958,105,0
1282,239,0
1078,274,1
690,242,0
501,231,1
381,99,1
250,351,1
31,470,0
1254,147,1
1700,291,1
1282,90,0
1123,187,0
1558,91,0
723,151,0
478,51,0
596,237,1
28,186,1
1557,20,1
239,77,1
1369,290,1
1171,0,1
245,17,1
304,269,0
745,77,0
691,322,0
1313,248,1
283,157,1
1133,373,0
18,221,1
1203,147,1
598,416,1
41,17,0
96,307,1
420,116,1
1529,157,1
499,373,1
849,404,1
1613,165,0
776,153,0
766,44,1
1529,242,1
316,391,1
1515,202,1
414,245,0
1229,231,1
138,102,0
1557,114,1
125,339,1
1498,40,0
611,198,0
884,256,1
1171,330,0
159,81,0
337,513,1
320,143,0
15,540,1
1006,154,1
1700,272,0
981,114,1
1318,346,1
1264,489,0
556,105,0
958,163,1
1218,49,0
1343,300,0
442,1,0
1228,77,0
800,18,1
998,516,1
1480,175,1
1268,15,0
1473,435,0
172,103,0
947,26,1
262,104,1
458,332,0
1076,290,0
246,48,1
1219,240,1
1044,5,0
1397,311,1
1675,223,0
1095,198,1
770,212,0
457,180,1
313,120,0
1312,134,0
509,221,0
783,104,0
1410,475,0
1062,194,0
606,131,1
122,90,1
991,227,1
1572,340,1
1439,214,1
429,6,0
1773,237,1
1020,154,0
93,191,1
1369,106,1
696,213,1
1447,157,1
510,484,1
0,185,0
186,446,1
1039,352,0
1597,102,1
1578,292,1
389,98,0
1352,23,0
285,41,0
267,321,1
1335,184,0
1532,46,0
1144,151,0
646,40,0
412,442,1
902,410,1
330,104,1
1273,227,1
424,27,1
96,467,0
519,300,1
826,331,1
1114,104,1
540,173,1
915,318,1
1197,463,1
487,300,1
676,410,1
497,212,1
737,230,0
315,101,1
963,47,1
1369,147,1
409,366,1
1448,314,0
1630,187,1
656,129,0
1705,12,0
1294,367,0
210,243,1
397,231,1
1418,231,1
1527,236,0
395,49,1
1527,256,0
725,254,1
189,241,1
396,100,0
124,41,0
1179,271,1
578,95,0
1427,345,1
486,97,0
74,305,1
1198,242,1
594,144,1
1074,73,1
360,409,1
429,83,1
864,376,0
1025,83,1
769,300,1
584,497,0
1025,107,0
409,474,1
543,70,0
992,343,0
402,34,1
189,297,1
1504,239,0
305,214,0
1016,36,0
603,397,1
161,221,0
364,439,1
251,26,0
932,106,1
666,291,1
1702,290,0
307,415,1
797,170,0
1562,101,1
1110,233,1
1457,284,0
447,113,1
1754,149,0
937,226,1
1698,290,1
196,420,0
1007,155,1
1030,408,1
559,306,1
1321,221,0
1140,162,1
1147,274,1
526,300,1
972,291,1
440,49,0
1101,219,0
513,95,0
42,65,1
152,225,1
192,189,1
215,90,0
782,49,0
410,33,0
469,462,0
23,144,1
915,95,1
27,271,1
337,160,1
765,12,1
180,101,1
706,448,1
29,186,1
247,337,1
1673,371,1
93,213,1
981,425,1
786,180,1
1581,126,0
1622,326,0
80,226,1
1307,151,1
1671,24,1
1724,86,1
1309,154,0
128,318,0
1261,345,1
340,397,1
975,219,0
1660,368,0
233,65,0
1571,227,0
73,73,1
1673,66,1
1457,388,1
358,236,0
79,244,0
1535,17,0
703,217,0
1632,432,0
322,364,0
338,236,1
1217,308,1
589,148,1
988,133,0
628,195,0
284,163,0
1276,290,1
1129,279,1
824,185,1
1213,221,1
855,106,1
866,262,1
1352,193,1
498,373,0
285,346,1
1059,257,1
1543,410,1
894,169,0
274,191,1
1483,440,0
1144,101,1
875,101,1
955,264,1
1668,258,1
427,166,0
115,110,0
529,283,1
796,415,0
284,23,0
1592,221,0
701,293,1
23,308,0
1622,21,0
1172,41,1
1028,19,0
641,27,1
1590,148,1
208,149,1
1005,98,0
426,218,0
1070,52,0
769,421,1
1370,65,0
16,465,1
529,346,1
1111,6,0
1020,18,1
1273,346,0
578,281,0
577,212,0
1009,227,0
539,218,1
1317,221,0
1418,210,1
1131,35,1
1445,21,1
1635,414,0
1130,281,0
1590,42,0
324,56,0
1449,147,0
58,58,0
1367,389,0
1291,237,1
1186,350,1
571,500,0
1296,125,1
503,294,0
1427,154,1
456,364,0
704,150,0
1421,444,1
379,32,1
797,188,0
958,64,0
1446,283,1
500,185,0
102,263,1
163,306,1
728,4,0
64,4,1
1235,219,1
424,65,1
1195,204,1
996,301,0
1591,201,1
1244,248,0
149,266,0
1435,66,1
1347,246,1
1592,299,1
1008,430,1
1609,58,0
1565,149,1
606,339,0
1355,514,1
69,372,0
1293,345,0
1602,228,1
1060,40,0
1499,219,0
182,56,0
764,68,1
1639,349,0
763,475,0
731,128,0
167,174,0
1705,410,0
1030,221,0
186,31,1
856,279,1
1504,24,0
696,70,1
1274,190,1
929,165,0
1248,188,1
678,345,1
792,301,0
1244,65,1
1706,234,1
149,180,1
1147,218,0
342,300,1
568,173,1
1277,193,0
1313,77,1
593,231,1
625,300,1
934,148,1
1321,410,1
529,353,1
298,157,1
1551,228,1
1288,526,1
477,367,0
1423,32,0
1119,218,0
262,128,1
97,367,1
647,211,1
1164,382,0
294,197,0
105,90,0
1394,476,1
934,90,0
1177,103,1
1635,381,0
1575,184,0
1325,367,0
1703,120,0
221,12,0
816,244,1
240,257,0
491,218,1
738,345,1
1035,57,1
313,373,0
1111,100,0
1232,77,1
963,27,1
530,65,1
1080,291,0
1701,333,1
18,291,1
342,121,1
423,45,0
1388,308,0
810,151,1
502,12,1
144,82,0
1478,425,0
53,99,0
1350,212,0
460,281,0
852,334,1
240,81,0
141,44,1
1581,239,0
1211,244,1
308,124,0
879,231,0
1676,415,1
1669,178,1
769,189,1
533,222,0
500,149,1
243,236,0
818,255,1
1757,102,0
125,199,0
23,61,1
443,363,1
111,212,0
624,312,0
384,279,1
245,242,0
1371,50,1
1593,149,0
214,168,1
608,404,1
1683,375,0
998,225,0
1770,24,1
1678,68,1
423,17,0
180,70,0
462,195,1
833,65,1
878,154,0
994,230,1
113,140,1
706,160,1
1084,268,1
1353,231,1
702,278,0
1337,255,1
1241,154,0
1598,163,1
1325,11,1
605,115,1
873,221,1
1262,295,1
1283,323,1
147,70,1
1227,479,1
1652,256,1
516,48,0
104,221,1
969,168,1
157,104,0
326,32,0
1525,236,0
1554,151,1
1029,77,0
200,6,0
929,68,1
1075,237,1
553,367,0
1422,280,1
150,291,1
1175,120,1
184,47,1
1639,490,1
1065,123,0
1179,157,0
1547,291,1
784,352,0
974,251,1
1511,163,1
325,152,1
736,268,0
437,345,0
128,283,0
189,452,0
221,144,0
369,48,1
969,291,0
1060,68,0
1478,185,0
1353,271,1
1500,368,1
952,186,0
1181,178,0
62,83,0
857,369,1
1056,300,1
514,287,0
1243,268,0
1268,63,1
1680,57,1
708,104,0
826,456,0
1052,444,0
1092,281,0
440,19,1
1083,127,0
476,187,0
652,427,0
522,244,0
1570,155,1
1654,300,1
69,370,0
186,138,1
262,203,0
1002,0,1
66,244,0
1213,6,1
1123,24,0
780,115,0
1170,144,1
516,151,1
744,34,0
787,55,1
352,516,0
317,168,1
1519,263,1
1186,65,0
955,2,1
1384,82,0
353,255,1
983,433,1
1336,345,1
1570,111,1
1671,73,0
1409,110,0
277,215,1
1529,54,0
916,218,0
1125,489,0
1096,122,1
1127,32,1
1504,42,0
1411,269,1
264,330,1
1619,282,1
854,180,1
1525,373,1
594,221,1
565,289,1
929,244,0
804,42,0
1556,209,0
851,0,1
1308,300,1
302,148,1
1147,240,1
1360,379,0
938,18,1
1068,244,0
694,227,0
1024,373,1
824,163,1
444,128,1
192,311,1
943,472,1
808,279,1
1061,189,1
1277,197,1
490,40,0
292,244,0
847,268,1
767,255,1
373,75,1
1074,518,0
195,450,1
184,203,1
900,304,0
77,39,1
161,281,1
603,156,0
980,131,0
1274,216,0
1324,305,1
1206,195,0
762,345,1
626,283,0
1724,157,1
1580,120,1
146,188,0
1552,160,0
79,23,1
264,281,0
59,47,1
1424,214,1
461,161,1
1081,264,0
1307,163,1
1143,342,1
1269,24,0
1489,92,1
1204,183,1
880,204,0
1120,263,1
1304,12,1
1196,226,1
709,172,0
1228,13,0
36,197,0
1720,116,1
1198,148,0
831,255,1
315,100,0
757,355,1
949,428,1
671,54,1
610,330,1
728,459,1
1380,268,1
1149,301,1
611,300,1
234,481,1
445,156,1
294,275,0
1159,82,1
186,39,1
1280,27,0
1759,317,0
323,263,1
1535,186,0
1650,467,0
1497,316,1
81,234,1
1411,110,1
1714,41,1
1290,207,1
451,500,1
301,165,1
127,50,1
1679,536,1
1376,216,0
861,41,1
38,283,0
776,189,0
662,36,1
1307,40,0
1393,436,1
272,451,0
140,236,0
1528,440,1
729,99,1
743,153,0
534,149,0
1734,244,0
488,220,0
520,344,0
1423,279,1
431,211,1
1187,283,1
1551,3,1
1166,258,1
844,4,1
1109,297,1
185,353,0
123,501,1
25,251,0
99,236,0
832,70,1
1520,13,0
79,311,1
582,195,0
13,306,1
1567,220,1
393,195,1
664,210,0
1445,469,1
1390,330,1
1648,231,1
831,30,0
1284,113,1
1301,307,1
1446,65,1
900,234,1
171,256,1
500,81,0
509,351,1
1552,102,0
1734,291,1
478,66,1
932,283,1
200,225,1
1105,9,1
225,300,1
167,150,1
218,332,1
101,35,1
267,268,0
748,25,1
1067,262,1
782,455,0
1617,292,1
375,305,1
199,483,0
1693,444,1
757,308,1
1245,6,1
602,34,1
1170,301,0
1140,191,1
585,123,1
1250,189,1
1055,314,1
92,258,1
1485,293,0
166,192,1
489,203,0
136,49,0
1695,104,1
546,2,1
307,351,1
601,402,1
1044,384,1
883,492,1
57,283,0
184,147,0
1024,51,0
1531,2,0
627,23,0
1305,136,1
225,144,1
1229,226,1
109,17,0
1610,77,1
106,123,1
410,187,0
676,40,0
235,98,0
600,30,0
127,257,1
1223,98,1
508,356,1
1684,219,0
129,104,1
556,330,1
17,227,1
751,393,1
855,56,1
1546,201,0
982,136,0
1589,255,1
819,49,0
989,300,1
774,118,0
315,151,1
1444,100,1
1606,244,1
837,0,1
234,18,1
160,131,0
1274,440,0
1012,265,1
668,311,1
631,106,1
787,12,1
365,80,0
834,19,1
387,102,1
54,330,1
981,185,0
266,241,1
1770,90,1
623,248,0
522,259,1
160,174,0
664,100,1
1413,222,0
841,223,1
1633,11,1
752,57,1
555,193,0
1435,444,1
518,167,1
1269,426,0
466,173,1
473,425,0
1736,111,1
1356,225,0
1067,198,1
726,218,1
108,161,1
817,289,0
798,36,1
325,51,1
129,132,1
285,42,1
1380,150,0
1676,20,1
1623,248,1
251,73,1
600,49,0
984,425,1
1718,391,0
1087,230,1
719,12,1
723,231,1
190,99,1
1490,111,1
870,266,1
872,140,1
551,231,1
1324,129,0
226,106,1
118,308,0
1134,129,1
126,332,1
559,455,1
1336,101,1
1042,106,1
349,266,1
1690,68,0
1613,12,1
1603,3,0
1031,261,0
76,261,0
191,68,1
1142,282,1
447,6,1
801,182,0
977,50,1
1404,138,1
235,42,1
352,520,0
851,324,1
686,163,0
784,47,0
389,195,1
1735,251,1
988,433,1
276,12,1
1413,17,0
1728,19,1
1193,311,1
758,60,1
565,149,0
248,301,0
1560,148,1
1334,151,0
909,482,0
8,538,0
1367,6,0
985,6,0
1539,268,1
645,104,1
863,263,1
997,513,1
996,175,1
1304,231,1
637,236,1
1082,148,1
857,62,0
1007,77,1
1042,186,0
1112,163,1
1598,154,0
1181,330,0
59,5,1
1624,221,0
192,178,1
1093,179,0
1048,44,1
1049,346,0
1670,363,1
452,213,0
1445,104,1
456,450,1
1416,104,1
1535,239,0
639,425,0
567,47,1
680,194,1
1015,157,1
324,157,1
1740,376,1
676,151,0
986,211,0
939,0,1
235,104,0
772,207,1
195,359,1
337,41,0
898,54,1
148,244,0
1261,120,0
105,290,0
791,340,0
36,301,1
1630,82,0
1014,274,1
1221,30,0
1475,116,0
1723,54,0
1413,115,0
50,295,1
416,11,1
466,256,1
307,354,1
268,30,1
354,163,1
1745,105,0
662,357,0
993,20,1
1103,221,1
1770,65,1
1054,352,1
1402,405,1
120,246,1
205,70,0
804,419,1
1505,204,1
1221,300,1
1719,120,0
1733,242,0
502,70,0
738,153,1
355,12,1
272,398,1
716,236,1
1526,195,0
325,189,0
313,178,1
325,206,1
1471,185,1
1205,18,1
214,19,1
915,281,1
569,102,1
1140,96,0
298,218,1
1258,65,1
558,446,1
1358,13,0
159,6,0
1151,118,1
1134,509,1
331,285,0
689,448,1
446,183,1
338,151,1
972,266,1
1562,216,0
825,291,1
1116,24,0
1291,287,1
868,186,0
1532,70,1
125,44,1
371,236,1
1438,350,1
104,281,1
27,203,1
1521,165,1
1640,223,0
403,189,0
1168,50,1
561,263,1
1569,251,1
591,373,1
867,47,0
1650,78,0
624,176,0
879,345,1
92,218,1
581,348,0
1214,218,0
24,131,0
301,64,1
373,3,1
1740,49,0
413,492,1
473,151,1
792,246,1
600,471,1
723,213,0
1350,68,0
1668,168,0
489,24,1
1244,47,1
1536,186,1
1500,183,1
601,308,1
354,395,0
1292,62,0
1237,65,1
112,163,1
1108,178,1
30,440,0
915,279,1
617,269,1
1555,368,0
117,246,1
1693,346,1
1375,95,0
1220,47,1
1196,357,1
593,64,0
724,466,0
1152,101,1
1740,68,1
150,175,0
110,3,0
1231,199,0
1050,66,1
904,296,1
455,6,1
1410,260,0
1567,345,1
958,0,1
55,6,1
420,365,0
1188,19,0
903,32,0
201,187,1
1403,2,1
1358,143,1
152,66,1
858,65,0
1037,81,0
1751,275,1
1773,57,1
1213,504,1
1009,57,1
300,351,1
582,44,1
539,263,1
185,203,0
493,152,1
1387,39,1
1562,81,0
687,354,0
964,189,0
67,346,1
1083,82,0
879,169,0
1613,308,0
1753,373,0
1522,345,0
1727,300,1
1439,27,1
1591,344,0
1598,95,0
712,193,0
1152,23,1
229,128,1
519,129,1
970,204,1
21,186,1
1361,5,1
1569,221,1
1412,157,1
1736,260,0
1708,534,0
864,185,0
111,435,0
830,301,1
657,95,0
373,346,1
1445,136,0
1540,142,0
129,177,1
945,123,1
792,212,1
702,50,1
1129,148,1
1429,221,0
41,212,0
1211,18,0
212,211,0
1531,127,0
510,317,0
1650,177,0
1706,54,0
656,150,0
155,330,1
631,38,0
570,147,1
756,318,1
402,4,1
1557,224,0
125,194,0
851,308,1
1495,120,0
959,150,1
1637,389,0
106,50,1
453,216,0
1116,127,1
877,79,0
201,77,1
311,470,1
1673,129,1
661,17,1
168,81,1
612,246,1
411,470,1
43,32,1
1656,12,1
1391,448,1
1245,129,1
538,263,1
1022,99,0
160,170,0
354,50,1
859,225,1
1732,68,1
611,231,1
684,247,0
980,27,0
1568,156,1
314,259,1
1154,376,0
1226,235,1
311,430,1
510,176,1
528,203,0
977,150,0
504,351,1
41,242,0
1324,6,1
159,12,0
1189,186,0
343,513,1
170,270,1
904,313,1
1590,38,1
1058,301,0
926,97,1
2,82,0
1669,221,0
409,513,1
1438,239,1
1612,6,0
1734,37,1
698,221,0
465,263,1
1705,255,1
457,186,1
491,141,1
1063,189,0
1524,226,0
631,143,1
697,231,1
514,115,0
803,354,1
833,344,1
1756,39,1
1646,267,1
957,79,1
1570,230,1
65,265,1
1459,217,0
963,104,1
83,10,0
