question_id,user_id,is_correct
717,336,1
325,266,1
87,62,0
729,82,0
1004,27,1
308,382,0
50,329,0
531,191,0
489,279,0
900,157,1
820,12,1
1404,136,1
252,231,1
1003,111,1
787,120,1
180,66,1
444,472,0
1169,209,0
363,356,0
347,151,0
1561,157,1
807,128,1
110,26,1
1697,123,1
124,42,0
330,201,1
1162,410,1
702,40,0
1417,336,1
1563,0,1
257,27,0
1580,68,1
1057,293,1
699,351,1
605,116,1
1603,222,1
122,89,1
708,65,1
370,186,0
533,265,1
307,150,1
693,144,1
851,284,0
685,292,1
746,165,0
951,56,0
299,440,0
831,299,1
826,189,0
766,265,1
1754,396,1
1574,231,1
1739,41,0
328,295,1
157,433,1
583,226,0
1127,115,0
1651,180,1
712,224,0
1712,263,1
1166,301,1
1415,84,0
105,187,0
1400,447,1
548,210,0
865,23,1
1434,50,1
171,284,0
1765,104,0
1231,148,1
1135,303,0
1251,28,0
1215,19,1
254,394,0
1256,416,0
1325,42,1
1506,283,1
283,278,0
562,110,0
1361,411,1
493,258,0
1559,211,1
349,163,1
1110,373,1
893,278,0
248,163,1
325,36,0
1517,499,1
136,259,1
1193,385,1
966,195,0
1720,47,0
37,105,0
827,194,0
549,223,0
1574,12,1
712,296,0
864,246,1
1507,340,1
432,316,1
1270,233,1
1546,27,1
851,207,1
553,219,0
1344,315,1
1393,390,1
1323,148,1
1122,293,1
1426,6,1
861,104,1
569,330,1
1475,227,0
686,226,1
380,104,1
1563,356,0
1141,394,0
1653,36,1
1251,427,0
630,82,0
243,324,1
115,368,1
1484,218,0
454,98,1
813,44,1
1055,36,0
724,190,1
535,226,0
866,176,0
390,218,1
1020,218,1
1004,82,0
1532,218,0
1505,193,1
4,193,0
1655,436,1
1139,204,1
1422,216,1
1735,446,1
1539,258,0
1358,42,0
513,212,0
1471,120,1
53,90,0
658,263,0
1680,346,1
1096,340,0
600,216,1
626,239,0
1240,83,1
195,262,1
112,291,1
1637,70,1
811,5,1
1195,281,0
568,18,0
1012,73,1
711,11,1
24,304,0
1,136,1
347,289,1
1258,146,1
1121,96,0
704,221,0
226,187,0
1127,199,0
115,73,1
165,256,1
999,299,0
1725,339,0
134,27,1
656,191,0
266,2,0
1226,112,1
1652,504,1
437,225,0
259,332,1
172,226,1
1333,144,0
1161,129,0
1113,282,1
268,221,1
579,17,0
1009,155,1
1061,185,1
818,395,0
334,256,0
151,382,1
1309,40,0
210,346,1
96,270,1
1029,287,0
927,293,1
1289,153,1
301,338,0
292,198,0
894,301,1
1620,311,1
599,3,1
736,81,0
437,255,1
274,159,0
1446,187,0
122,65,1
1428,510,0
941,41,1
0,221,1
1153,28,1
718,3,1
1534,157,1
503,84,0
1659,3,0
769,211,1
422,332,1
941,318,0
664,151,0
920,65,1
920,195,1
724,184,0
245,41,1
1300,255,1
1081,17,0
1548,224,1
1022,110,1
1011,293,0
5,418,1
1222,231,1
999,471,1
472,68,0
1057,228,0
1098,12,1
1055,226,0
867,186,0
967,10,1
288,408,1
955,115,1
1558,115,0
1117,193,0
1436,362,0
841,0,0
1079,154,0
1112,427,1
1159,367,0
304,237,1
283,255,1
1570,212,0
1263,154,1
387,120,0
1138,17,0
1634,181,1
1409,241,1
364,298,0
424,17,0
636,6,1
46,290,0
541,185,0
1322,284,0
734,146,0
1336,281,1
674,445,1
945,301,1
1608,218,0
1364,135,0
678,189,0
118,1,0
629,48,0
1226,468,1
1407,73,1
239,195,0
522,414,1
1356,149,0
1750,106,1
870,281,0
1218,216,0
686,395,0
673,54,0
530,128,0
1633,2,1
292,281,1
975,271,1
738,225,0
613,293,1
1628,98,1
836,115,0
1737,105,1
1567,189,0
1265,323,1
462,222,1
737,27,1
1424,3,0
389,214,0
1746,458,1
366,18,0
1751,354,1
1009,26,0
790,222,1
1032,231,1
91,434,0
1093,49,0
932,219,0
471,0,0
672,64,0
405,44,1
735,344,1
631,304,1
1416,522,0
207,375,1
554,221,1
610,151,1
1754,300,0
458,321,1
1258,234,1
646,101,1
148,225,0
1185,240,1
350,58,1
692,44,1
331,444,1
731,314,0
776,37,1
1203,26,1
947,3,1
1519,221,1
1129,44,1
1667,297,1
1436,218,0
590,301,1
1048,98,0
37,193,0
380,3,1
762,281,1
573,118,1
821,223,1
983,104,1
765,345,1
1609,24,1
1598,330,0
1659,382,0
909,176,0
1037,202,0
1085,194,1
786,144,1
1541,196,1
1095,140,1
1577,499,0
1513,156,1
630,383,1
127,49,0
574,287,1
696,284,1
426,258,1
1056,50,1
727,27,1
1050,49,1
623,187,0
609,258,0
52,312,0
493,6,1
1537,280,1
1325,279,1
1415,317,0
721,356,1
695,77,0
849,270,1
588,287,1
8,428,1
1551,57,1
383,275,1
1360,3,1
91,348,1
762,12,1
1676,211,1
1067,387,0
40,223,1
697,49,0
1754,134,0
400,442,0
508,65,1
235,106,1
209,346,1
1564,157,1
1305,111,1
985,163,1
1067,188,0
191,204,1
1543,95,1
1446,245,0
238,486,0
1591,243,1
1547,319,1
1132,90,0
746,311,1
1477,114,1
521,323,1
153,105,1
17,33,0
578,103,1
257,237,1
74,160,0
13,390,1
1465,264,1
519,264,1
989,180,1
406,284,0
636,259,1
1075,53,1
481,216,1
37,351,1
1331,198,1
866,102,0
465,52,1
1163,18,1
1486,63,1
376,258,1
516,332,1
553,128,0
635,505,1
749,151,0
804,265,0
150,95,0
30,415,1
1216,63,1
318,41,1
564,205,1
321,139,0
547,212,0
1478,373,0
1536,290,0
235,3,1
749,81,0
1116,468,0
202,185,0
858,127,0
1474,468,1
1182,442,0
1004,5,0
51,243,1
383,185,0
1359,359,1
95,226,1
220,41,1
514,347,0
685,101,1
403,259,0
1729,412,1
1238,404,1
1679,211,0
1624,193,0
612,255,1
1220,283,0
109,460,1
529,350,1
1675,134,0
1489,255,1
1491,193,0
551,263,0
519,233,1
556,387,0
1625,257,1
1305,133,1
741,379,0
51,287,0
1113,148,1
1462,195,1
577,213,0
171,202,0
164,313,0
918,175,1
864,130,1
1700,226,0
632,322,1
185,287,1
1119,275,1
849,397,1
1135,460,1
164,276,1
544,268,1
1714,2,0
1276,143,1
229,350,1
175,426,0
106,101,1
1383,258,1
843,354,0
625,101,1
1767,127,0
1685,534,0
856,91,0
1557,361,0
1281,418,1
887,182,1
1624,487,1
1501,12,1
719,144,1
715,197,0
314,68,1
963,157,1
1685,213,1
574,115,0
7,297,1
617,199,0
1331,185,1
100,331,1
33,428,1
799,17,0
359,245,0
1113,24,0
1656,81,0
1111,284,0
1078,240,1
563,423,1
959,223,0
1307,274,1
985,87,1
151,106,1
51,42,0
15,181,0
253,242,0
1496,227,0
1276,187,1
1453,401,1
1237,24,1
1316,98,1
825,250,1
737,283,1
667,189,0
792,243,1
1083,98,0
1712,274,1
1629,487,1
1375,48,1
118,56,0
614,120,0
1756,104,1
937,373,1
1076,39,1
1477,258,1
1199,189,0
912,6,0
1247,154,1
894,299,0
1615,65,1
1019,367,0
531,295,1
1616,485,1
1463,87,1
1484,410,1
998,149,1
1309,153,0
1343,47,0
22,216,1
1148,242,0
664,163,1
634,281,1
10,430,1
85,352,1
962,68,1
368,178,1
510,297,1
1374,151,0
850,495,1
52,536,0
168,30,0
691,452,0
1665,164,1
103,127,1
623,379,0
820,211,1
96,39,1
1554,213,0
50,154,0
1146,340,1
373,106,1
1453,176,1
899,214,0
358,163,0
948,44,1
1080,186,0
639,152,0
1248,256,0
437,240,1
194,300,1
246,197,0
345,236,1
153,256,0
1424,105,0
1166,93,1
555,123,1
1247,218,0
673,425,1
5,408,1
1202,364,0
43,157,0
191,212,0
1483,362,1
945,280,1
1318,279,0
1072,481,1
527,189,0
279,258,1
778,300,1
45,231,1
822,223,1
1398,286,0
144,203,0
129,221,0
1342,126,1
1195,431,1
1311,193,0
859,209,0
223,127,0
167,153,1
408,374,0
1020,212,0
1211,309,1
1239,276,0
259,211,0
139,203,0
892,226,0
207,479,1
934,42,0
304,41,0
1661,12,1
846,12,1
1743,308,1
1470,80,1
1017,25,1
1155,43,1
1261,251,1
1004,44,1
834,68,1
1027,49,0
391,295,1
1199,52,1
1145,389,0
882,54,1
1227,238,1
1469,153,1
240,0,0
1172,148,1
1667,397,1
1003,270,1
148,119,1
434,3,1
1745,295,0
939,330,1
294,107,1
1428,236,0
329,104,1
64,211,0
1299,48,1
252,210,1
127,120,1
1610,98,0
1482,242,0
91,255,1
384,242,1
1287,65,0
1741,164,1
1040,98,0
1161,9,1
412,391,0
135,397,1
1371,0,1
951,30,0
1385,296,1
635,332,1
1163,151,1
1291,98,0
1348,221,1
754,174,0
2,115,0
430,6,1
712,490,1
1494,213,0
95,223,1
652,199,1
723,263,0
1304,151,0
559,363,1
194,281,1
91,300,0
1575,135,0
1389,190,0
1009,279,0
1449,242,0
1115,127,0
54,70,1
632,318,1
84,361,1
657,19,1
1757,297,1
1552,12,1
502,291,1
1473,236,0
1236,250,1
672,345,1
576,353,1
967,442,1
851,281,1
1614,100,1
150,275,1
1229,103,0
1315,189,0
1418,246,1
1703,449,1
443,151,0
750,262,1
20,189,0
349,255,1
999,263,1
592,0,0
767,300,1
1342,287,1
1565,246,1
464,199,1
301,197,0
1117,100,1
1089,245,0
954,410,0
110,118,0
840,24,1
597,19,0
1712,280,1
1557,292,1
948,199,0
639,292,1
315,444,0
1410,25,1
405,239,0
246,244,0
767,218,1
1470,186,0
841,262,0
286,173,1
122,57,1
1510,6,1
1501,10,0
282,261,1
1693,256,1
1560,222,1
1266,311,1
139,106,0
1214,162,1
1643,47,1
1177,154,0
536,335,0
241,4,1
280,263,0
1377,42,0
1140,275,0
584,122,1
862,293,1
1740,153,0
729,32,0
528,41,0
109,27,1
1657,526,0
1386,202,1
955,290,1
1748,479,1
1719,284,0
97,118,1
365,355,1
697,20,1
193,123,1
1737,36,1
502,301,1
899,245,0
350,116,1
438,0,1
57,57,1
1469,149,1
1573,368,1
810,213,0
1585,493,1
301,211,0
369,226,1
1002,120,0
187,169,1
673,14,1
782,40,0
1522,6,0
146,439,1
429,342,1
454,367,1
1335,398,0
224,83,1
1190,211,0
946,256,1
401,151,1
512,481,0
589,155,1
1593,271,0
389,128,1
964,300,1
781,232,0
1179,59,0
1299,218,0
1240,55,0
670,264,1
339,268,1
1095,0,1
1211,221,0
564,123,1
314,198,0
734,27,1
1461,113,1
720,256,1
1096,488,1
484,144,1
873,188,0
670,157,1
576,339,1
201,261,0
1509,166,1
1276,65,1
1631,60,0
907,50,0
389,322,0
1416,73,1
646,108,0
88,290,0
952,248,0
576,187,1
383,150,0
831,215,1
639,262,1
1175,300,0
1415,540,0
1211,193,1
1186,146,1
652,245,0
1341,299,1
1626,498,0
1304,157,1
180,36,1
13,199,0
1560,143,1
1750,14,1
922,185,0
581,151,1
200,161,1
590,179,1
709,415,0
399,161,0
1291,13,0
1176,131,1
1475,41,0
192,246,1
1130,120,1
797,308,0
974,173,1
192,225,0
1356,120,0
812,454,1
1039,156,1
73,3,1
1647,340,1
662,410,1
1737,185,0
1225,221,1
53,3,1
897,157,1
1318,148,1
1202,6,1
1605,314,0
1664,216,1
141,237,1
665,237,1
1143,9,1
189,294,1
1765,346,1
1513,470,1
375,210,0
715,40,1
937,262,0
330,227,0
1504,77,1
472,250,1
485,346,0
1509,81,1
309,12,1
1520,290,0
428,73,1
740,233,1
328,88,0
1180,106,1
107,258,0
1606,256,1
513,175,1
1488,147,1
1385,391,1
165,109,0
1508,295,1
553,195,1
1491,494,1
1126,433,0
1330,36,0
1550,301,0
1628,131,0
562,460,1
387,305,1
1119,189,0
211,425,1
1552,49,0
925,433,1
342,226,0
1593,464,1
1472,212,1
1570,24,1
218,394,1
1637,231,1
1400,174,0
113,262,0
713,204,0
71,471,1
745,346,1
154,81,1
171,68,0
3,237,1
186,294,1
891,55,0
621,0,0
1258,271,1
523,3,1
771,248,1
1018,234,0
134,283,1
1209,189,0
260,158,0
342,62,0
466,49,1
822,295,1
1049,203,0
1709,106,1
436,115,1
12,305,1
1114,82,0
1435,175,0
769,284,1
434,186,0
935,118,1
1193,70,1
1515,291,1
192,224,1
200,154,0
1230,271,1
427,237,1
1555,115,1
1732,66,1
1205,225,0
764,12,0
83,498,0
211,149,0
1371,134,1
899,77,1
1078,221,0
300,36,1
1607,278,0
74,49,0
382,243,1
1179,65,0
960,190,1
1181,101,0
422,191,1
1063,330,1
580,330,1
102,275,1
1215,134,1
1069,373,0
745,104,1
1315,81,1
1177,213,0
225,389,0
875,159,1
756,242,0
494,134,1
424,336,1
321,221,0
1291,239,1
790,419,1
164,10,1
1552,207,1
112,263,1
1004,57,1
873,0,1
1304,266,1
1433,18,0
1618,253,1
1310,219,0
731,57,1
1038,19,1
908,339,0
59,245,1
1441,389,1
1766,120,1
829,48,1
1155,287,0
1494,151,1
766,77,1
1456,425,0
1248,113,1
783,21,1
775,352,0
998,504,1
299,236,1
743,281,0
359,237,1
769,263,1
832,290,0
1489,434,1
103,243,1
96,336,1
260,144,1
399,47,0
208,526,0
68,103,1
663,120,1
836,82,1
1061,225,1
341,357,1
161,120,0
1364,181,0
217,152,0
491,223,0
1316,128,1
54,19,1
809,263,1
1602,237,1
1123,32,0
591,15,1
568,204,1
1049,65,0
82,361,0
332,376,1
906,75,1
1323,290,1
153,50,0
1204,367,1
180,163,1
896,44,1
254,218,0
323,140,1
875,100,1
241,178,0
17,187,0
1346,102,0
1430,218,0
397,120,1
1251,47,1
1337,189,0
1332,154,0
1268,181,0
175,44,0
715,185,1
670,353,0
567,52,1
1057,77,0
1321,53,0
946,134,0
767,226,1
1247,278,1
14,194,0
473,185,0
1603,90,1
1174,6,0
581,489,1
621,221,0
1240,0,0
989,4,1
498,189,0
508,160,1
601,296,1
664,275,1
10,482,0
1492,82,0
1352,415,0
1663,480,1
1005,321,0
709,223,0
1135,440,0
1023,345,1
164,391,1
864,88,1
56,189,0
1574,351,1
368,240,1
1526,242,0
266,242,0
539,81,1
445,190,1
122,24,1
506,221,0
576,77,1
1040,199,0
204,305,1
528,27,1
854,49,0
578,291,1
1697,100,1
825,258,1
1004,264,1
954,154,0
798,300,1
892,6,0
1716,457,0
62,300,0
830,120,0
547,191,1
347,389,1
36,345,0
704,223,1
1685,56,0
646,308,0
435,460,0
1363,144,1
25,156,0
353,226,1
1568,97,1
974,274,1
1629,484,1
1656,268,1
562,269,0
1390,144,0
473,211,1
1468,240,1
1455,265,1
256,284,0
462,426,1
1382,104,1
1308,120,0
636,244,1
1442,298,0
114,115,0
413,198,1
1610,41,1
1074,82,0
1241,284,1
907,68,1
1024,83,1
1037,226,1
1149,263,0
1591,91,0
921,236,0
1438,131,1
38,47,0
1669,6,1
604,152,1
701,346,0
892,303,1
1618,135,0
1539,100,1
1293,86,1
1170,251,1
1561,102,0
70,49,0
36,23,1
1021,63,1
179,207,0
774,3,1
664,102,0
348,212,0
563,276,1
892,64,0
83,171,0
269,41,0
529,265,1
282,248,0
956,262,1
682,218,0
1139,178,1
1099,100,1
646,185,0
152,373,1
861,293,0
557,157,1
776,221,0
999,189,0
1131,201,1
173,294,0
760,127,0
1021,12,1
977,281,0
1732,436,1
348,103,0
283,329,0
1380,120,1
785,237,1
673,353,0
174,101,1
1023,516,1
103,304,1
1047,212,0
946,149,1
734,409,1
1110,321,1
202,225,0
1156,213,0
319,41,0
617,115,0
579,155,1
1444,51,1
463,332,1
228,455,1
913,262,1
1708,87,1
1350,460,1
1484,100,0
1720,346,1
427,115,0
45,329,0
1006,268,1
1107,382,1
1081,174,1
1160,73,1
115,47,1
762,211,0
61,66,1
256,346,1
360,116,1
1376,223,0
1503,256,1
1277,168,1
1537,246,1
791,258,1
1047,299,1
199,294,1
1226,524,1
409,77,0
1065,440,0
457,280,1
318,187,1
1306,29,1
122,472,0
1657,40,1
295,290,1
1275,213,1
104,151,1
97,346,0
4,212,1
1633,230,0
451,104,1
1377,17,0
110,99,0
689,378,1
828,44,1
1457,193,1
45,330,1
1588,424,1
799,52,0
966,290,0
1041,460,1
516,351,1
1696,44,1
475,73,1
461,123,1
439,149,1
1263,189,1
491,330,0
1244,73,1
1658,45,0
1311,258,0
1730,223,0
677,193,1
1577,338,0
70,6,1
394,244,0
745,242,0
505,186,0
682,144,1
402,70,1
410,227,0
1578,112,1
737,82,0
503,322,0
522,71,1
1210,165,0
1732,257,0
1210,153,1
1318,237,1
1307,68,0
119,214,1
575,269,0
978,263,1
578,332,1
1657,36,1
1284,226,1
1649,528,0
1750,265,0
844,149,0
944,54,0
203,352,1
1326,457,1
438,75,1
1041,339,1
202,504,1
84,436,1
644,236,0
1317,246,1
574,99,0
847,193,0
516,22,0
1135,185,0
859,191,0
695,57,1
1299,291,1
545,259,1
160,42,0
1082,195,1
891,100,0
1368,101,1
1525,448,1
275,459,1
1625,300,1
973,227,1
46,65,0
348,231,1
691,257,0
338,221,0
984,344,0
180,144,0
292,172,1
214,258,1
383,225,1
337,304,1
1527,189,0
1743,204,0
186,104,1
1480,264,1
234,172,1
1141,329,1
553,29,0
784,260,1
1142,265,1
1555,118,1
1456,262,1
1697,134,1
211,376,1
284,113,0
237,120,0
719,19,0
998,284,1
398,163,0
423,228,0
1679,402,1
665,90,1
305,269,0
407,83,1
418,187,0
352,208,1
923,271,1
317,320,1
1619,73,1
1360,41,0
57,54,0
1034,154,0
70,70,0
287,275,1
642,95,1
1715,221,1
900,454,1
640,80,1
1757,5,1
56,51,1
882,242,0
1665,236,0
234,231,1
229,434,1
700,429,1
977,161,0
1513,380,1
384,128,0
769,226,1
28,326,1
65,148,0
1274,257,1
1319,157,1
22,272,0
926,346,1
217,444,1
252,120,1
1637,371,1
149,425,0
709,281,1
389,73,1
953,123,1
332,275,0
754,417,0
304,77,1
1267,113,1
989,189,0
379,42,1
1322,268,0
997,301,1
77,297,1
490,50,1
1478,268,1
1443,142,1
798,152,1
630,194,0
341,291,1
1430,163,1
230,73,1
1663,525,1
1694,113,1
960,329,1
653,275,1
1423,59,1
1064,189,1
762,36,1
210,255,1
150,394,0
775,528,1
100,225,0
141,344,0
1701,163,1
823,367,1
516,212,1
831,385,0
610,49,0
1516,311,1
681,143,1
1649,251,1
1767,187,0
1764,258,0
999,61,1
1214,236,1
529,59,1
529,11,1
898,269,1
572,450,1
495,335,1
108,49,0
286,49,0
251,518,1
1478,120,0
885,296,0
1592,51,0
887,373,0
938,81,0
1594,256,1
642,149,1
1495,220,1
659,275,0
1453,135,1
825,263,1
924,274,1
769,12,1
1492,227,1
1450,33,1
1544,186,0
1758,284,1
345,165,1
830,163,1
884,52,0
431,284,1
636,376,0
106,191,1
1762,535,1
1673,226,1
1624,443,1
359,195,1
1599,168,1
1232,118,1
1411,27,1
658,189,0
642,189,0
468,206,1
1,430,1
142,82,0
1510,178,0
153,212,1
922,113,0
281,86,1
124,228,1
249,134,1
436,318,0
353,120,0
142,57,1
159,321,0
1251,352,1
660,226,1
921,221,1
30,262,0
291,472,0
1050,231,0
779,221,0
943,77,0
477,57,1
401,100,1
279,180,0
1659,24,0
478,101,1
1289,40,0
1522,122,1
727,26,1
1168,243,0
504,211,0
918,163,1
1081,293,1
917,101,1
1381,47,1
552,122,1
342,103,1
1720,128,0
47,178,0
121,301,1
256,236,1
180,51,0
769,68,1
192,107,1
1303,451,0
850,540,1
1209,224,1
1416,469,1
1285,116,1
6,68,1
732,430,1
1063,299,1
880,281,0
286,225,1
824,221,0
302,234,0
1096,132,1
1498,221,0
546,41,1
1139,218,1
1450,221,0
641,279,1
965,98,1
1468,218,0
314,212,1
114,194,0
1299,189,0
936,481,1
1267,257,1
1155,69,0
1504,99,0
187,275,1
690,214,0
173,235,0
268,56,0
1347,251,1
234,105,1
130,25,1
1645,513,1
572,355,1
953,51,0
911,278,0
1481,1,0
1080,311,1
420,47,1
641,344,0
20,6,0
110,382,0
757,12,1
483,333,1
1689,294,1
310,252,0
819,310,1
1290,144,1
578,263,1
100,185,0
166,210,0
867,116,1
620,86,0
484,231,1
803,268,0
1649,9,1
311,431,1
1655,190,1
1368,163,1
406,263,1
285,73,1
52,296,1
1106,196,1
690,148,1
1221,49,0
1150,490,0
1136,212,0
127,246,1
583,52,1
1588,364,1
1273,115,0
945,18,1
871,318,1
637,0,1
1426,221,0
1004,73,1
167,221,0
1054,164,1
738,271,1
480,354,1
42,243,0
338,356,1
674,298,0
1260,197,0
1364,364,0
663,540,1
590,410,1
1416,118,1
1567,149,0
737,47,0
31,86,0
1536,475,1
946,189,1
313,102,1
55,454,0
180,274,0
973,131,1
790,77,1
694,155,1
1128,264,1
624,1,0
1451,533,1
1520,65,1
956,136,1
1670,225,1
96,111,0
1453,423,1
812,323,1
225,376,1
882,128,0
39,469,0
1371,188,1
1718,380,1
988,251,1
1050,244,0
575,90,0
683,42,1
522,257,0
656,251,1
1138,26,1
84,541,0
1051,384,1
382,54,0
1034,236,1
1574,36,1
1360,57,0
1069,295,0
628,27,1
997,274,1
134,111,1
630,234,0
1201,291,0
1668,30,1
1529,167,1
1558,344,0
1444,330,1
1288,539,0
665,222,0
814,494,1
648,227,0
355,348,0
1409,199,0
933,174,0
739,65,1
1435,64,1
151,54,1
1408,244,1
992,221,1
1331,68,0
695,243,1
287,481,1
1702,52,1
98,367,0
1159,42,1
538,101,1
809,204,0
21,260,1
1446,265,0
1319,264,1
1366,51,0
672,158,0
26,203,1
321,396,1
32,75,1
1142,242,0
1502,525,1
365,251,0
826,477,1
596,116,1
84,395,0
612,280,1
795,144,1
18,284,0
1761,424,0
424,382,0
882,41,0
1093,262,0
265,155,0
1079,163,1
865,191,1
929,221,1
303,106,1
307,268,1
1753,0,0
43,245,0
1074,283,1
616,120,0
740,7,1
1223,128,1
1428,373,0
520,457,0
2,237,1
1349,24,0
353,40,1
1773,203,0
976,213,1
74,300,1
972,330,1
458,236,0
788,224,0
1718,418,0
897,77,1
494,213,1
1323,147,0
1491,308,1
1196,123,1
959,225,0
1231,44,0
535,330,0
1725,214,1
1179,228,1
577,68,1
1692,374,0
235,116,0
1171,129,1
134,2,1
86,378,1
1124,307,0
610,221,0
838,330,1
840,42,0
1458,294,1
706,236,0
736,36,1
99,347,0
737,265,1
248,36,0
627,100,0
1216,418,0
415,292,0
93,18,1
503,483,1
523,147,1
280,83,0
440,120,0
733,455,1
326,222,1
1696,90,0
759,106,1
958,212,0
845,522,1
1343,305,1
271,47,1
1243,369,0
665,57,1
363,106,1
1673,144,1
1599,178,0
67,54,0
326,203,0
236,27,1
931,128,0
368,70,1
571,47,1
603,294,0
855,59,0
527,19,0
843,163,1
1635,420,1
569,49,0
1253,268,1
112,311,1
1315,221,0
1648,295,1
861,304,0
1359,343,1
1715,84,1
484,275,1
300,284,1
638,79,1
211,308,0
1695,454,1
1595,230,1
638,207,1
529,279,1
994,11,1
1030,246,1
112,149,0
1245,225,0
1467,236,0
523,318,0
1339,27,1
780,76,1
1505,308,1
1753,19,0
1276,124,1
15,36,0
985,162,1
1175,257,1
1559,181,0
523,157,1
194,385,1
152,281,1
101,450,1
1581,237,1
666,185,0
219,272,1
290,264,1
82,404,1
72,65,0
755,225,0
910,299,0
1171,211,0
901,329,1
744,271,1
1146,258,1
336,123,1
1221,414,0
1197,151,1
891,113,0
1751,295,0
862,382,0
230,58,0
1558,77,1
1123,283,0
907,244,0
787,504,1
369,256,1
555,351,0
1045,519,1
781,265,0
1635,209,0
292,123,1
1045,206,1
137,221,0
1564,128,0
1029,2,0
1145,23,1
1106,190,1
131,308,0
174,212,0
941,147,1
1266,281,1
151,27,1
1661,154,1
570,110,1
312,68,1
1598,169,0
1482,186,0
514,126,1
1386,373,1
688,6,1
527,373,0
761,189,0
1325,106,1
1630,26,1
65,17,0
1275,258,0
1637,223,1
1473,221,0
994,99,1
1710,533,1
567,379,0
508,283,1
1518,293,1
755,373,0
810,175,1
1216,12,1
854,153,1
383,395,0
770,347,0
1332,506,1
402,68,1
409,214,0
1130,262,0
607,428,1
1382,157,1
776,197,0
1176,106,1
1139,95,1
1719,173,0
176,10,1
1370,128,1
317,263,1
1455,214,0
1493,169,0
1599,351,1
716,373,0
480,280,1
434,248,1
373,104,1
406,274,1
1140,212,0
1487,90,0
160,271,1
404,45,0
568,301,0
1368,49,0
205,49,0
1097,102,0
91,216,0
1670,504,1
906,357,1
271,232,0
1386,382,0
995,57,1
157,97,0
449,114,1
1040,187,0
1765,232,0
197,163,1
1503,258,0
789,100,0
1231,41,0
371,51,1
1571,17,0
1101,287,0
1026,437,1
491,347,0
295,104,1
186,196,1
514,76,0
791,229,1
1351,256,1
147,83,1
1535,58,0
659,330,1
990,189,0
1433,330,1
1213,225,0
1485,367,0
1486,464,0
393,118,0
1650,111,0
626,27,1
1580,299,1
1127,82,1
730,300,1
298,151,1
1069,64,1
956,253,1
519,150,1
1723,367,0
461,96,0
1377,111,1
1069,263,1
376,274,1
1560,239,0
230,59,1
1698,226,0
1574,172,1
388,236,0
960,236,0
1400,415,0
1241,224,0
712,176,1
70,394,0
1203,287,1
478,173,0
524,82,0
818,123,0
1520,228,0
421,2,0
1215,50,1
1,273,0
1688,380,1
968,106,1
299,101,1
1371,100,0
787,330,1
1604,256,1
1154,189,0
1588,254,1
515,470,1
229,474,1
1175,150,1
146,226,0
1448,239,1
59,106,1
1618,430,1
1543,154,1
310,115,0
624,391,1
820,240,1
1753,6,0
992,339,0
1308,189,1
1346,210,0
1011,242,0
1177,291,0
329,265,0
853,217,0
1191,243,0
168,225,0
961,504,1
724,343,0
968,457,1
795,18,1
1658,414,0
1164,187,1
453,51,1
1640,333,1
849,523,0
1288,514,1
1415,181,0
629,280,1
1617,211,0
1009,201,1
806,396,0
1152,120,1
567,186,1
1546,42,0
745,394,0
447,149,1
601,343,1
194,444,1
745,245,1
469,281,0
1656,40,0
1243,226,0
645,44,1
1135,55,1
460,236,0
38,57,1
1041,239,0
711,186,1
1444,262,1
591,498,1
1070,128,0
1349,148,1
723,218,0
1532,213,0
1409,287,0
1005,118,0
252,212,1
162,300,1
1492,222,1
1708,515,1
466,258,0
385,101,1
1434,120,1
1342,228,1
1687,284,0
1006,300,1
44,237,1
586,227,1
982,47,1
489,382,1
189,264,1
321,216,1
8,406,1
1451,302,1
1590,24,1
1312,332,0
573,57,1
982,355,1
940,227,1
1645,418,0
240,173,1
5,176,0
121,193,0
563,523,1
776,226,1
1282,346,0
42,222,1
1226,383,1
880,151,0
1723,186,1
13,98,0
1083,187,0
1712,178,0
124,367,0
137,425,0
1111,157,1
1307,198,1
1684,232,0
604,534,1
1725,41,1
144,104,0
918,354,1
1072,105,1
968,318,0
121,173,0
1684,271,1
867,57,1
1111,19,1
345,324,0
409,237,1
938,280,1
1504,454,1
1144,274,1
1626,474,1
497,455,1
276,427,1
128,356,0
1601,283,1
318,2,1
1213,68,1
695,2,1
590,330,1
1714,290,0
1349,41,1
713,49,0
640,259,0
1105,102,0
760,242,0
1486,221,0
622,311,0
43,186,0
756,11,1
605,58,1
1166,281,1
30,291,0
100,204,1
522,504,1
230,143,1
857,291,1
1275,303,0
111,194,0
858,186,0
289,6,1
819,255,1
1531,57,1
885,451,1
514,170,0
428,304,1
510,308,0
1143,275,0
1417,397,1
1762,288,0
1740,299,1
627,301,1
602,385,1
822,174,1
418,361,1
614,284,0
1647,497,1
654,353,1
1525,538,1
728,299,0
1661,440,0
18,49,1
118,258,0
926,352,1
340,157,1
1632,125,1
399,49,0
1715,181,1
771,106,1
1515,66,1
799,24,1
803,55,0
1190,487,1
409,318,1
1484,354,0
447,212,0
441,300,1
275,275,0
1372,300,1
875,123,1
970,320,1
134,44,1
1108,263,1
594,444,0
289,277,0
499,4,1
904,418,1
350,128,0
1303,408,1
1565,185,1
1068,225,0
1165,154,1
1264,102,0
1163,144,0
926,85,1
1636,193,0
73,290,1
272,452,1
1107,77,1
832,300,1
210,148,1
1537,415,1
