question_id,user_id,is_correct
562,44,1
622,389,0
963,239,0
1563,460,1
217,178,0
899,187,0
694,157,1
115,148,1
1446,248,1
112,193,0
754,177,0
852,499,1
210,157,1
1658,3,0
392,216,1
1301,336,1
1314,113,0
1139,120,0
1525,324,0
1724,345,1
652,27,1
1163,102,0
1278,210,0
1734,101,1
825,120,0
62,123,1
1322,301,1
1081,77,0
706,258,1
1144,291,1
1695,367,1
1547,48,1
1438,346,1
1015,42,1
1286,340,1
680,318,1
1352,257,1
822,262,0
1654,68,0
539,373,1
76,201,1
18,299,1
1344,104,1
1445,391,0
232,373,1
749,83,0
771,2,0
1574,189,0
452,414,1
881,263,1
1378,253,1
445,327,1
518,135,0
1314,51,0
1718,177,1
777,428,1
1247,263,0
371,226,0
1446,115,1
1571,344,1
1289,120,0
1662,274,1
431,68,0
43,237,1
1527,351,0
322,373,0
847,415,1
1428,331,1
689,435,0
285,59,1
1518,57,0
1395,326,0
641,41,1
746,6,0
878,291,0
648,3,0
1449,115,0
1745,66,1
1412,470,1
1367,246,1
1568,294,1
990,251,0
1004,52,1
1741,467,1
181,384,1
115,290,1
744,258,0
311,312,0
208,191,1
501,0,0
1089,287,1
1140,161,0
199,474,0
1328,240,1
1365,300,1
1065,496,1
873,284,0
447,20,0
556,40,0
1308,198,1
520,245,1
1488,157,1
194,173,0
934,230,1
1229,50,0
1214,299,1
1225,81,0
1596,143,1
1348,120,0
611,401,1
922,144,1
326,148,0
1575,221,1
293,151,0
1629,528,0
478,387,1
919,150,1
418,367,0
1329,444,0
875,257,0
476,32,0
1366,12,1
219,54,1
647,292,1
777,198,0
349,6,1
1738,208,1
664,207,0
18,324,1
289,291,0
945,48,1
1452,187,0
1133,101,1
1065,12,1
1040,52,1
70,50,0
686,120,0
983,21,0
1308,231,1
1047,342,1
852,217,0
128,115,0
609,151,1
1140,258,1
1161,212,0
531,120,0
676,271,1
161,178,1
1019,44,0
935,228,1
276,66,1
1396,163,1
137,263,1
833,199,1
1466,235,1
37,236,1
790,54,0
267,291,1
571,446,1
363,242,1
1617,250,0
464,322,1
1147,4,0
1506,194,1
1404,97,1
555,284,1
600,151,0
450,529,1
223,3,1
363,115,0
1261,284,0
1276,322,1
1187,457,0
502,81,0
854,268,0
1359,120,0
375,395,0
1700,225,0
1056,509,1
1005,382,0
223,41,1
1671,346,1
706,122,1
353,12,1
988,31,1
740,196,1
600,291,1
945,262,1
635,185,0
1686,259,0
379,143,1
892,144,1
366,300,1
1198,73,0
1376,258,1
1553,24,1
141,11,1
811,308,1
302,346,0
843,225,0
894,311,1
956,7,1
217,356,1
980,47,0
1704,436,1
856,115,0
1515,68,1
1275,218,1
1672,36,1
1544,157,1
853,388,1
1260,55,1
247,261,1
566,344,0
1135,231,1
1525,132,1
1415,391,1
1358,248,1
1462,44,1
170,156,1
1240,23,0
733,173,1
1670,165,0
1393,372,0
1079,299,0
1567,263,1
1201,0,0
167,223,1
1713,77,0
59,203,0
919,281,1
1140,226,0
767,105,1
292,376,0
1518,314,1
1582,499,1
932,237,1
1189,523,0
1480,356,1
834,120,0
507,154,0
1024,18,1
1041,228,0
1575,487,1
1081,318,0
833,41,1
816,257,1
89,3,1
1738,189,0
363,54,0
1521,343,1
1373,437,1
626,128,0
1651,6,1
1686,243,0
1571,214,0
1268,442,0
1261,119,1
363,365,0
374,332,0
972,46,1
571,156,1
1720,54,1
1127,195,0
1380,257,0
1108,120,1
845,155,1
605,143,1
369,20,1
1193,56,1
55,330,1
816,221,0
539,50,0
1201,6,1
820,6,0
241,374,1
881,18,1
266,230,0
668,37,1
1422,262,1
1054,326,1
1120,284,1
1707,197,0
1016,300,1
1543,274,1
30,36,1
1134,213,0
645,58,1
1418,301,1
36,120,0
1032,150,0
1175,361,0
84,405,1
764,358,1
410,5,0
1096,414,1
1348,204,0
1260,223,1
872,387,1
9,430,1
1356,113,1
1249,448,0
1283,36,1
1366,149,0
830,496,1
240,70,0
18,411,1
139,42,0
1154,345,0
1067,50,0
560,259,1
897,99,1
506,281,1
945,64,0
673,41,0
133,452,1
748,391,1
1083,194,0
1168,144,1
328,376,1
886,148,1
1098,263,0
1639,478,1
379,77,1
684,122,1
1376,415,0
1584,30,0
600,330,1
1187,44,1
92,134,1
1068,263,1
1072,123,1
39,177,1
1584,152,1
1347,19,1
1438,382,0
87,166,0
817,139,0
1325,290,1
1732,210,0
499,119,1
343,379,0
1218,52,0
1104,502,0
1735,296,1
1041,227,0
365,258,1
1430,49,0
171,258,1
422,30,0
262,293,1
7,135,0
453,163,1
1063,163,1
195,451,1
934,186,0
691,221,0
60,380,1
885,398,0
600,274,1
32,201,0
1150,296,0
216,349,0
1719,81,0
840,147,0
813,42,0
118,403,1
820,251,1
1199,329,1
1396,240,1
1015,227,1
1753,266,1
443,305,1
1095,444,1
1682,333,1
130,255,0
722,212,0
11,344,0
412,483,1
317,281,0
298,19,0
584,284,1
1713,54,0
650,304,1
703,525,0
1190,359,1
353,275,1
864,55,0
1132,264,1
438,345,1
516,221,1
1376,23,0
1277,191,0
935,186,0
724,541,1
452,170,0
1121,291,1
199,254,1
1429,266,0
155,102,0
445,296,1
710,373,0
1005,82,1
521,330,0
552,257,1
1621,268,1
386,330,1
602,198,0
100,55,0
1365,225,0
599,41,1
581,300,1
1163,173,0
427,499,1
1175,354,1
542,311,1
1168,281,0
1129,77,1
290,157,1
1766,359,1
1336,268,1
1300,333,1
366,226,1
1569,301,0
323,189,0
1700,411,1
315,46,1
97,228,0
1496,24,1
1297,123,1
1416,235,0
458,12,1
734,242,0
966,245,0
204,275,1
89,127,0
811,474,1
602,226,1
438,163,1
893,262,0
1216,391,1
1311,263,1
637,120,0
1154,263,0
116,45,1
1546,318,0
350,157,1
1113,77,0
580,154,0
1278,178,1
1188,330,1
1490,243,0
11,42,0
636,88,1
1010,127,0
42,54,0
1688,397,1
1318,242,0
260,81,0
1678,191,1
84,301,1
650,199,0
468,395,1
1765,353,0
1712,70,1
1711,211,1
1640,68,1
1234,390,0
1758,189,0
1203,42,1
897,106,1
1707,281,1
1333,216,1
1053,231,1
1276,344,0
305,128,0
795,292,0
397,236,0
1115,382,0
36,48,1
801,273,0
828,52,1
1066,410,1
782,100,1
1358,237,1
1161,291,1
1579,178,1
681,3,0
611,394,1
1382,243,1
1449,187,0
1060,295,1
741,382,0
6,101,1
1119,299,0
202,211,1
165,221,1
1092,163,0
1256,414,1
1539,257,0
623,242,0
229,426,0
1316,271,1
82,260,1
284,18,1
1068,61,0
785,290,1
877,211,0
157,39,1
1037,34,0
122,187,0
1163,139,1
120,345,0
382,143,1
464,460,0
765,61,1
307,173,1
755,123,0
306,156,1
125,116,1
934,419,0
754,274,1
1260,275,1
952,290,1
1268,262,0
1243,333,1
1358,98,0
645,148,1
496,505,1
1498,223,1
633,120,1
553,227,0
181,294,0
891,37,1
909,297,1
334,189,0
1574,278,1
1512,367,1
1379,207,0
173,383,0
1364,253,1
1404,336,1
730,357,0
422,225,0
1466,464,1
1616,527,1
233,346,1
374,257,1
1428,226,1
561,100,1
773,240,1
292,284,0
1043,382,1
1081,346,0
172,50,0
1044,136,1
1368,263,0
1467,257,1
420,419,1
483,153,0
681,90,0
393,106,1
980,72,0
1293,433,1
290,113,1
191,262,1
1614,236,1
1224,221,0
1717,419,1
979,340,1
856,146,0
422,151,1
471,223,0
768,398,0
1448,27,1
117,129,1
687,385,0
977,301,1
449,225,0
791,442,1
781,131,0
997,168,1
594,70,1
170,60,1
180,103,1
210,382,1
694,290,1
420,115,1
122,77,0
417,186,0
1569,330,1
667,373,1
5,312,1
541,226,1
1154,231,1
1325,227,0
173,443,1
1657,308,0
865,226,0
1456,264,1
1671,242,1
469,349,0
142,382,1
475,214,1
1289,262,1
1151,32,1
436,365,1
946,120,1
1007,42,0
1252,104,0
179,162,1
115,38,0
242,489,0
337,128,1
852,390,1
119,472,0
344,283,1
1540,294,1
1283,144,0
460,223,0
1464,51,0
347,272,1
266,239,0
1135,291,0
666,207,1
775,233,0
388,399,0
1428,204,0
453,30,1
957,231,1
1422,180,1
499,271,1
1528,284,0
1611,273,1
399,95,0
176,241,0
579,11,1
1063,408,1
1719,231,1
1350,163,1
113,258,1
548,150,1
284,300,0
924,50,1
893,6,0
1657,351,1
1040,353,0
1758,136,1
141,126,1
1069,291,1
134,157,1
1408,40,1
1622,156,0
1252,227,0
1344,186,0
792,88,1
713,185,0
541,258,0
720,55,1
486,255,1
669,211,1
199,284,0
1471,152,1
1528,466,1
1514,11,1
1256,34,0
115,271,1
1421,105,0
959,385,1
434,346,1
1329,178,1
1307,264,1
1699,291,1
917,212,0
1426,274,1
1502,517,1
1764,405,1
325,119,1
792,152,0
677,23,0
55,56,0
1160,227,0
989,284,0
649,154,0
1394,504,1
575,242,0
667,225,0
795,275,1
115,106,1
973,214,1
462,214,1
719,83,1
1752,516,1
319,155,1
1204,104,1
581,163,0
691,414,1
571,138,1
1223,14,1
963,90,0
1579,348,1
262,382,1
698,284,0
709,300,0
1438,3,1
429,40,1
1728,284,0
24,27,1
25,470,0
787,301,1
732,336,1
920,386,0
1289,240,1
932,65,0
1448,367,0
1093,6,1
528,127,0
782,240,1
210,318,1
1093,149,0
320,131,0
508,353,0
825,305,0
217,62,0
1499,54,0
462,199,1
324,348,0
415,212,0
724,35,0
546,17,1
362,359,1
281,352,1
1040,128,0
1074,199,1
996,101,1
1378,504,1
1040,41,0
1615,382,1
588,127,1
730,52,0
523,382,1
120,306,1
2,252,0
1358,382,0
525,255,1
1538,36,1
373,214,1
244,213,0
318,269,1
313,202,1
640,459,1
986,93,0
545,172,0
711,58,1
28,47,0
983,78,1
1042,2,0
363,187,1
853,390,1
298,299,0
784,470,0
1735,21,1
536,436,0
395,223,1
1048,344,0
1033,152,1
84,474,1
353,163,1
0,225,0
1378,398,1
708,90,1
1679,440,0
333,201,1
1759,15,1
619,361,1
1731,242,0
555,207,0
401,113,0
141,353,0
562,11,0
181,305,1
476,318,0
1408,263,1
1064,120,1
725,391,1
538,348,1
1142,219,1
20,347,0
189,490,0
1625,163,1
498,342,0
1550,51,1
809,280,1
1347,345,1
814,413,0
1384,24,1
1535,269,1
601,476,1
1270,268,0
1010,516,1
797,510,1
49,241,0
1748,485,1
1295,438,1
656,223,0
200,216,0
1217,12,0
232,119,1
539,95,0
36,284,0
473,70,0
1082,11,1
1059,218,0
907,193,1
1510,55,1
985,40,1
1522,290,1
1675,129,1
1687,274,1
1423,203,0
1751,108,0
1365,153,0
711,3,1
1179,174,1
814,165,1
892,212,0
439,289,1
1017,297,1
374,134,1
1745,496,0
1679,181,1
748,97,1
1088,428,1
796,12,1
933,102,0
45,183,1
749,373,1
344,54,1
783,229,1
651,330,1
995,344,0
707,105,0
1404,39,1
781,245,1
829,274,1
1121,198,0
578,178,1
1171,198,1
216,211,0
1741,186,0
1248,185,0
1320,163,0
59,365,1
384,248,0
1040,304,1
1482,271,1
1136,150,1
440,162,1
118,443,0
1156,50,1
1451,217,1
464,232,0
966,131,1
1102,471,0
969,274,1
987,201,0
1527,185,0
140,262,1
666,100,0
310,65,1
162,251,1
1758,6,1
1745,153,0
543,6,0
250,415,1
659,212,1
515,346,1
160,11,0
414,131,1
1219,99,1
371,165,0
1065,376,1
751,390,0
1241,161,0
1554,275,1
674,514,1
871,148,1
865,369,0
356,186,1
164,235,1
839,381,0
37,212,0
1680,248,1
1447,237,1
728,204,1
1661,373,1
914,65,1
1031,287,0
539,134,0
1020,257,1
265,27,1
1618,489,1
1095,225,1
959,129,0
380,45,0
917,330,1
1664,213,1
92,262,1
1690,225,0
1554,281,1
849,531,1
898,195,0
642,262,1
215,14,0
1141,6,0
510,476,1
756,293,1
1031,54,1
49,49,0
590,49,0
1586,400,1
726,305,1
1304,100,1
1204,42,0
1613,268,1
286,188,0
211,274,1
1105,189,1
1499,27,0
879,295,1
916,36,1
1308,263,1
1773,98,0
383,224,0
1127,194,1
92,4,1
1575,516,0
831,295,1
1494,274,1
317,49,0
761,120,1
93,134,0
867,54,1
1500,454,0
1768,217,1
1229,268,1
1703,12,1
1154,113,0
997,290,0
441,459,1
1437,263,0
1165,259,1
941,44,1
176,442,0
591,221,1
886,143,1
1137,511,1
1314,173,0
468,185,0
1441,144,1
698,246,1
927,77,1
35,221,0
771,187,0
1452,127,1
723,291,1
1341,162,1
1467,225,0
70,305,1
389,241,0
295,41,1
439,275,1
480,50,1
1496,41,0
264,455,0
830,64,1
98,90,1
829,299,1
314,50,0
1009,41,0
159,225,0
276,189,1
379,367,1
295,24,1
834,431,1
1487,242,0
1727,263,0
151,350,1
1301,290,1
1637,189,1
861,5,0
319,57,0
384,77,1
1475,90,0
1516,291,1
766,65,0
1072,400,1
1628,3,1
217,311,1
653,210,0
180,231,1
1143,144,1
311,35,1
634,332,0
764,81,0
1567,281,1
990,284,0
325,240,1
219,24,1
588,426,0
22,240,1
729,353,0
792,172,1
1755,399,0
1052,49,0
449,178,0
1042,237,1
231,113,1
707,250,0
1745,64,0
1122,346,1
1001,175,0
725,450,1
581,80,0
519,299,1
864,255,1
680,293,1
102,244,0
1696,242,0
495,163,1
1050,373,0
7,10,1
1612,263,0
1350,6,1
1029,41,0
42,44,0
938,291,1
84,36,1
162,30,0
2,104,0
272,418,1
231,415,0
1320,149,0
1149,202,0
642,70,1
171,444,0
1500,234,0
1062,219,0
1229,395,0
1070,58,1
1537,114,1
1230,153,0
564,289,0
29,126,0
900,248,0
1188,101,1
164,320,0
1291,283,1
438,275,1
721,253,0
1576,429,1
1352,188,0
1152,202,1
1239,68,0
98,265,0
1700,6,1
234,236,1
302,106,1
1515,301,1
1448,17,0
1636,299,1
1338,391,1
891,175,0
52,384,1
1112,300,1
458,223,1
1579,396,1
213,12,0
1009,32,0
322,229,1
816,275,0
856,242,0
1150,63,1
589,203,0
1646,412,0
1484,301,1
1571,41,0
476,65,1
6,144,1
1461,268,0
1092,216,1
1686,103,0
1046,268,0
11,13,0
1553,234,1
1051,491,1
505,234,1
578,244,0
947,187,0
1119,129,0
1326,3,1
240,154,0
1561,66,1
156,61,0
228,120,1
59,283,1
1739,27,1
420,157,1
1181,291,1
1725,2,1
1422,30,0
933,46,1
828,77,1
614,281,0
831,180,1
1339,290,1
137,291,1
1237,220,1
1231,293,1
1475,65,0
828,128,0
1305,196,1
1054,523,1
792,134,0
608,297,1
1194,18,0
1444,218,0
1362,290,1
1444,290,1
310,195,0
576,98,1
429,216,0
696,161,0
68,305,1
858,148,1
175,32,0
295,283,0
427,350,0
585,161,0
953,526,0
481,292,1
1468,46,1
1139,263,0
444,353,0
959,213,1
1096,538,1
767,64,0
424,115,1
16,378,1
370,113,0
1438,367,1
906,62,0
158,244,0
289,300,1
1341,92,0
1416,147,0
252,257,1
576,17,0
1246,263,1
944,344,1
544,50,0
131,520,1
1738,221,0
844,0,1
1252,73,1
467,163,0
1414,58,1
321,258,0
673,212,0
1039,97,0
208,207,1
17,43,1
1117,178,0
1342,44,1
1154,444,1
527,284,0
426,268,1
562,242,0
535,210,0
678,278,1
271,195,1
562,141,1
350,117,1
1730,185,1
713,154,0
334,231,1
943,47,0
95,105,1
995,293,1
642,129,1
225,88,1
1708,502,0
1034,213,0
823,148,1
831,223,1
1183,298,0
79,345,0
883,214,1
1045,164,1
556,281,1
137,396,1
51,128,1
1609,293,1
703,539,1
915,199,0
169,448,1
1474,173,0
984,24,0
383,134,0
1123,126,1
1458,470,1
425,101,1
93,23,1
1196,275,1
728,30,1
1185,425,0
219,143,1
997,213,1
1229,12,1
1168,455,1
799,199,0
865,275,1
222,27,1
873,50,1
1292,163,1
1125,240,1
454,472,0
1705,301,1
355,299,0
1574,6,1
779,280,1
1356,211,1
1516,212,0
721,431,1
175,42,0
1506,104,1
1277,354,1
572,467,1
906,231,1
1390,225,0
650,106,1
1479,255,1
590,62,0
533,73,1
1614,168,1
791,418,0
1448,112,0
592,172,0
939,129,1
1600,267,1
235,77,1
841,396,1
1112,122,0
835,213,1
1165,189,0
306,294,0
1307,19,1
1306,17,0
1676,206,1
1471,494,0
1289,163,0
530,143,1
782,81,0
1204,346,1
1684,203,0
1025,212,1
1660,279,0
634,103,0
1327,163,0
1044,460,1
668,236,0
535,212,1
951,51,1
1434,223,0
897,265,1
171,12,1
419,102,1
298,186,1
786,459,1
1662,374,0
487,161,0
1057,243,1
1623,234,1
587,403,1
143,353,0
1022,304,0
450,493,1
760,239,0
1025,113,0
1608,263,1
1699,274,0
1055,345,1
105,2,1
242,346,1
848,75,1
1414,107,1
402,216,1
140,256,1
4,263,1
992,273,1
1599,413,1
1056,231,1
957,18,0
543,64,0
589,104,1
1435,257,0
1418,274,1
622,193,0
1348,211,1
418,279,1
1416,265,1
1244,353,1
1327,12,0
55,30,1
864,68,1
351,0,1
886,131,1
1628,282,1
1073,191,0
284,258,0
830,103,1
1657,191,1
679,270,0
1190,84,0
578,36,0
654,115,0
65,382,1
596,82,1
1560,59,1
368,212,0
1261,154,0
272,364,0
928,104,0
434,47,0
683,128,1
428,237,1
0,123,1
588,118,1
977,95,0
268,169,1
1677,397,1
998,301,0
399,292,1
650,473,0
1081,116,1
1417,290,1
1185,6,1
998,120,1
270,264,1
901,300,1
1005,42,0
1375,244,0
1490,65,1
257,3,0
1017,427,0
939,100,0
395,291,1
1527,284,0
192,415,1
1014,120,0
1161,95,1
1042,147,0
636,144,1
1636,439,1
1754,83,0
138,507,1
140,172,0
1477,301,1
1111,345,0
1472,221,0
516,30,0
601,135,1
745,26,1
570,222,1
1419,147,1
677,231,1
1166,330,1
291,322,1
954,134,0
1357,233,0
260,159,0
407,49,0
889,259,0
892,331,1
205,351,0
384,115,1
1500,14,1
645,293,1
390,40,1
1230,137,0
1276,73,1
379,59,1
1605,211,0
1405,77,1
292,212,1
251,11,1
913,213,1
1511,210,0
1108,275,0
40,291,1
408,385,1
478,415,1
894,332,0
104,225,0
1605,189,0
265,157,1
1364,452,0
1745,244,0
1105,66,1
408,225,1
1312,299,0
1067,120,0
1583,396,1
49,68,1
101,221,1
1336,324,0
193,185,0
232,88,0
125,160,0
57,147,0
181,356,0
1006,185,0
115,41,1
1339,2,1
1701,281,0
1458,255,1
1375,506,1
510,482,1
194,193,1
26,26,1
1307,46,1
588,146,1
225,221,0
455,55,1
310,98,0
548,165,1
252,0,0
1554,56,1
1441,6,0
487,18,1
1134,301,1
308,54,1
1724,380,1
1631,327,1
159,256,1
400,498,0
411,487,1
1028,259,1
497,144,1
1135,68,0
543,218,0
1503,243,1
887,448,1
42,42,0
475,314,1
696,354,0
1387,397,0
548,258,0
1547,226,1
19,47,1
122,245,0
28,433,1
536,275,1
320,339,1
954,40,1
722,330,1
855,237,0
370,47,1
1658,350,1
1090,351,1
1392,202,0
807,382,1
1306,44,1
575,190,1
1168,277,1
38,243,0
1534,251,1
1499,199,0
1770,2,1
1253,12,1
1719,103,1
851,224,1
1329,333,1
840,41,1
1224,6,1
892,113,0
1330,255,1
1689,532,1
1026,375,0
807,82,0
906,213,1
988,190,1
833,3,1
1043,247,0
495,50,1
764,301,1
474,188,0
1082,47,1
919,108,1
1267,12,1
285,17,0
978,272,0
1620,301,1
676,255,0
113,149,0
392,345,0
931,419,1
850,399,0
849,286,0
621,132,1
1219,157,1
144,228,0
330,2,1
473,50,1
328,202,0
523,419,1
1648,210,0
185,5,1
881,351,1
834,258,1
451,39,1
1564,90,0
1402,189,1
1408,257,1
1309,51,1
1512,279,1
730,129,0
929,425,1
826,247,1
23,49,1
203,156,0
955,106,1
790,243,1
1702,344,0
1546,99,0
577,211,1
1695,73,1
602,36,1
430,159,1
772,338,1
517,210,0
534,12,1
507,165,0
546,248,1
2,2,1
1353,163,1
227,242,0
1219,214,1
882,199,0
922,481,1
666,225,1
688,221,0
1236,210,0
430,309,1
1624,343,0
583,168,1
190,47,0
504,436,1
820,113,0
1194,70,0
270,290,0
1235,17,0
501,120,0
834,463,1
673,232,0
1113,57,1
1691,301,1
460,221,0
1033,263,1
669,175,1
448,258,1
270,157,1
629,299,1
108,280,1
1323,368,0
940,2,1
603,164,0
478,144,0
514,73,1
1665,537,0
1166,6,1
984,155,1
159,51,0
1526,131,1
131,134,1
1201,56,0
16,432,1
567,414,0
623,157,1
1510,163,0
297,267,1
804,350,1
796,204,1
1093,204,1
817,68,0
1742,2,0
995,318,0
723,275,1
161,250,0
1505,0,1
718,183,1
1367,491,1
1454,154,1
1409,265,0
1397,36,1
649,186,0
593,12,1
1083,239,1
1546,283,1
1143,49,0
988,260,1
779,49,0
802,44,1
655,84,0
533,290,1
673,148,1
162,46,1
178,353,0
27,386,1
260,113,0
1675,257,1
195,415,1
163,82,0
1165,120,1
1078,295,1
1253,154,0
987,27,1
949,120,0
1028,373,0
1002,47,1
664,186,0
462,65,1
1409,228,1
1018,41,0
1703,231,1
677,163,0
729,194,0
957,100,1
1677,229,0
861,419,0
905,211,1
1625,178,1
1704,302,1
886,194,1
137,189,0
1410,345,0
1073,216,0
225,189,0
574,199,0
801,262,0
630,148,1
560,159,0
1761,181,0
683,187,1
1319,446,0
104,275,1
1142,77,1
742,300,1
1416,227,1
1199,224,1
1444,207,1
1097,506,1
1321,173,1
807,118,1
824,460,1
1407,346,1
541,212,1
513,129,0
994,382,1
612,268,0
665,219,0
976,275,1
1240,62,0
568,257,0
849,467,0
1008,414,1
1673,220,1
1315,161,1
71,362,0
1189,229,0
1014,105,1
1147,9,0
186,260,1
285,227,1
717,2,0
1702,32,0
1002,61,1
837,46,1
1116,59,1
1093,216,0
576,409,1
207,493,0
877,233,1
825,210,0
321,284,1
1346,263,0
138,429,1
1662,95,0
324,80,1
1246,50,0
1543,300,1
861,3,1
860,265,0
779,6,0
1739,115,0
1201,141,1
1584,299,0
1697,198,0
316,364,1
1735,397,1
675,138,1
1423,242,1
310,157,1
1425,212,0
1623,127,1
193,23,1
1533,217,0
1619,237,1
1502,372,1
1519,305,1
308,11,1
653,281,0
1248,206,1
334,18,0
172,205,1
173,384,1
556,414,1
549,151,0
1004,116,1
222,222,1
1359,452,0
656,259,1
661,186,1
1110,243,1
1028,120,0
622,88,0
1030,226,1
1166,191,0
527,197,0
609,30,0
174,280,1
487,19,1
382,106,1
1301,104,0
888,134,0
716,300,1
847,257,1
67,214,1
89,148,1
463,161,0
318,271,1
988,111,1
362,136,1
147,49,1
177,356,1
1235,148,1
43,242,1
389,110,0
1513,133,1
1359,284,0
1274,152,0
1629,482,0
670,227,0
33,120,0
158,168,1
1029,199,0
1279,392,1
1218,68,1
452,300,1
224,144,1
1501,408,1
145,55,0
699,66,1
738,218,0
934,32,0
1709,346,0
673,24,0
1095,120,1
1287,261,0
190,57,1
923,284,1
1022,187,0
1362,339,0
368,291,1
1617,134,1
1283,216,1
964,212,0
950,359,1
1732,223,1
1062,195,1
1417,157,1
85,111,1
923,19,1
112,88,1
1020,193,0
857,61,1
1069,163,1
873,308,0
893,169,0
760,230,0
714,198,1
177,188,0
107,256,1
332,300,1
1755,505,1
1423,222,1
582,73,1
1678,257,1
923,385,1
1440,477,1
818,83,0
1375,332,1
1582,378,1
1255,236,0
1097,280,1
422,275,1
263,225,0
639,311,1
165,444,1
775,404,0
654,157,1
1163,305,1
1429,213,0
1546,2,1
111,3,1
1752,258,0
171,121,1
1032,369,1
489,115,1
202,281,0
15,294,0
455,459,1
97,265,0
1239,153,1
93,70,1
825,356,1
427,269,1
363,2,1
1260,376,1
114,271,0
299,12,1
426,19,0
544,257,1
1493,274,1
1444,257,1
975,237,0
634,240,1
756,47,1
598,6,1
1449,367,1
1235,115,1
798,103,0
1449,116,0
1580,213,0
429,473,1
835,12,1
1553,287,1
1643,282,1
937,278,0
1151,201,0
864,49,1
369,204,1
1327,299,0
778,169,0
1203,110,0
347,320,1
1591,186,0
1352,221,1
548,354,1
783,286,0
1231,187,1
213,272,0
1269,230,0
1161,70,1
87,18,1
103,269,0
1501,136,1
553,170,1
1626,382,0
1407,203,0
612,266,1
387,165,0
1613,250,0
1020,188,0
790,90,1
471,351,0
1167,12,1
1017,157,1
129,256,1
1608,311,0
476,131,0
411,164,1
713,231,1
752,54,1
828,14,1
23,66,1
102,212,0
1326,106,1
152,64,0
1446,3,0
1378,483,1
1425,533,0
95,198,1
1153,138,1
274,193,0
1540,343,1
1091,291,1
385,308,1
12,15,1
1210,0,1
1366,223,0
1599,284,0
683,248,1
1184,154,1
330,245,0
978,150,1
938,218,0
785,73,0
1267,225,0
1372,291,1
27,127,0
386,70,1
732,391,1
1130,311,1
226,287,0
95,233,1
1627,156,1
675,380,1
280,268,0
177,223,1
347,168,1
1014,299,1
1258,157,1
726,139,1
467,332,0
280,301,1
1609,243,1
182,376,1
944,201,1
0,258,1
411,294,1
735,82,1
1466,120,1
663,251,1
894,281,0
748,467,1
957,226,1
53,47,0
710,314,0
1593,259,0
730,19,1
1176,367,0
1279,338,0
387,190,1
919,101,1
427,57,0
179,233,0
299,189,0
781,32,1
1450,340,1
1615,239,0
294,268,1
990,191,1
1311,256,1
1630,98,0
1008,451,0
360,195,1
1587,203,0
930,239,0
1206,234,0
172,51,1
568,250,0
1426,68,0
995,54,1
714,281,1
172,36,1
1200,311,1
1303,12,1
1214,223,1
1589,173,0
613,339,1
1458,138,1
1100,311,1
567,17,0
1657,268,1
523,232,0
1700,300,1
274,347,1
1753,218,0
1040,322,1
2,293,0
1561,309,0
1066,345,1
696,257,1
630,461,0
742,40,0
1598,151,0
722,520,1
1492,187,0
964,40,0
336,12,1
564,281,0
591,35,1
941,241,0
851,188,1
1750,82,1
1424,516,1
877,120,1
760,367,0
120,101,1
425,198,1
1442,511,1
1410,136,0
1519,134,1
1242,183,1
1194,280,1
588,382,0
721,359,1
327,293,1
1223,279,1
126,263,1
77,260,0
556,241,1
208,209,1
417,282,1
523,269,1
458,518,1
723,153,1
1669,268,1
894,6,0
452,102,0
1385,430,1
1052,0,0
342,348,0
987,127,1
1430,0,1
1534,39,1
1424,128,0
1569,225,0
1374,257,0
1064,213,0
1241,62,1
464,166,0
440,191,0
189,487,1
141,41,1
2,241,1
93,122,0
385,221,1
145,70,1
793,221,0
1162,284,0
1008,428,0
796,425,0
777,224,0
1490,457,1
306,404,1
900,461,1
544,292,0
98,346,1
1542,135,1
996,300,1
1108,51,1
1175,151,1
1409,304,1
1551,242,0
1612,36,1
962,373,0
1100,320,1
58,367,0
812,153,1
366,244,1
240,36,0
966,26,0
442,84,0
147,100,0
1206,146,1
1278,308,0
1728,210,0
93,105,1
800,289,0
822,36,1
64,105,0
1445,164,1
726,332,1
1145,93,0
75,222,1
557,106,1
1540,359,1
1145,263,1
157,25,1
219,147,1
1220,24,0
1382,201,1
368,18,1
1734,385,0
367,10,0
933,119,1
707,321,0
278,221,0
19,151,0
366,257,1
226,11,1
319,187,0
1441,151,1
623,382,0
296,41,0
822,0,0
807,318,1
1620,416,1
1135,376,1
1448,199,0
1440,190,1
92,221,0
197,262,1
485,270,1
234,185,1
3,228,1
197,165,0
1238,138,1
1454,103,0
626,65,0
1546,131,1
1690,373,1
599,242,0
1721,248,1
204,300,1
93,221,1
508,124,0
511,344,0
211,439,1
1545,391,1
192,301,1
830,226,0
34,268,1
1167,213,0
287,49,0
1084,263,1
872,444,0
812,56,0
1747,414,1
952,42,0
836,98,0
70,231,1
919,105,1
684,120,1
169,102,0
1575,362,1
757,351,1
18,79,1
1578,539,0
590,216,1
1265,36,1
1408,9,1
594,275,0
1073,157,1
560,163,1
806,205,0
451,450,1
679,260,1
702,144,1
729,234,1
1396,275,1
606,201,1
597,414,1
646,193,0
758,22,1
788,51,1
276,114,1
90,44,1
1472,300,1
349,119,1
160,264,1
855,314,0
67,339,1
179,188,0
997,19,0
179,291,1
1572,229,1
1284,268,1
97,457,1
886,214,0
390,12,1
